country,country_iso3,calidad_de_vida_y_bienestar,economia_y_costo_de_vida,salud_publica,vivienda_y_urbanismo,medioambiente_y_sostenibilidad,seguridad_y_criminalidad,gobernanza_y_libertades,migracion_y_movilidad,clima_y_desastres
Afghanistan,AFG,11.06,37.08,25.74,100.0,71.07,16.16,25.24,5.8,39.68
Albania,ALB,53.2,33.81,81.12,50.16,75.05,59.8,60.6,43.57,67.58
Algeria,DZA,44.34,32.14,72.97,91.58,60.38,51.16,35.55,14.1,72.06
Andorra,AND,38.53,46.09,-1.0,62.88,78.29,-1.0,85.16,80.95,-1.0
Angola,AGO,-1.0,45.2,18.05,100.0,74.93,-1.0,33.15,10.87,48.79
Antigua and Barbuda,ATG,-1.0,42.98,81.42,65.98,-1.0,-1.0,85.0,67.38,27.35
Argentina,ARG,58.76,22.33,81.01,69.34,79.22,45.02,76.93,67.06,78.84
Armenia,ARM,55.53,30.04,78.43,64.22,77.07,77.45,60.69,19.33,79.29
Aruba,ABW,-1.0,-1.0,68.4,54.31,14.48,-1.0,-1.0,-1.0,-1.0
Australia,AUS,74.43,64.7,92.6,60.74,68.66,62.97,89.96,81.41,72.3
Austria,AUT,74.66,60.28,93.68,56.49,70.27,79.91,88.21,82.01,75.46
Azerbaijan,AZE,47.78,44.22,77.78,73.77,67.06,68.4,22.0,19.66,79.4
Bahamas,BHS,-1.0,-1.0,77.11,68.48,63.09,-1.0,91.0,65.58,78.31
Bahrain,BHR,57.86,69.12,82.8,68.07,23.3,-1.0,19.79,42.76,80.52
Bangladesh,BGD,32.12,47.69,47.33,95.24,74.15,31.75,31.89,6.1,1.74
Barbados,BRB,-1.0,42.66,88.3,55.89,67.54,-1.0,95.0,67.0,85.41
Belarus,BLR,55.37,39.67,86.83,52.12,79.22,56.69,22.71,26.68,72.68
Belgium,BEL,73.15,54.84,94.35,69.34,67.91,61.34,89.38,81.8,74.67
Belize,BLZ,30.88,54.65,71.25,68.77,66.46,-1.0,78.76,37.01,67.12
Benin,BEN,36.78,55.39,19.71,89.69,72.21,-1.0,58.39,19.13,55.54
Bhutan,BTN,-1.0,50.64,59.88,78.56,87.9,-1.0,59.12,12.37,92.41
Bolivia,BOL,44.15,52.15,56.99,73.98,79.72,57.15,52.76,23.79,60.4
Bosnia and Herzegovina,BIH,53.91,27.97,70.79,66.51,66.08,64.99,47.68,43.72,76.87
Bosnia-Herzegovina,BIH,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,65.43,-1.0,-1.0
Botswana,BWA,37.61,37.74,48.23,77.65,80.57,-1.0,69.42,25.95,81.81
Brazil,BRA,57.43,32.04,74.2,68.82,80.57,34.33,63.65,65.61,69.75
Brunei,BRN,-1.0,65.29,80.61,75.92,40.57,-1.0,35.56,69.13,0.0
Bulgaria,BGR,58.83,45.11,81.33,41.92,71.35,65.43,70.74,74.09,71.3
Burkina Faso,BFA,35.51,48.01,24.85,82.56,76.15,-1.0,58.66,15.25,50.02
Burundi,BDI,-1.0,58.5,30.81,69.61,73.67,-1.0,24.29,10.96,51.0
Cambodia,KHM,39.86,60.11,43.67,73.81,72.34,49.35,25.49,10.69,29.71
Cameroon,CMR,35.4,52.41,21.68,86.21,72.87,-1.0,25.6,10.45,49.2
Canada,CAN,74.82,65.75,88.64,66.39,65.14,66.11,92.65,78.12,56.74
Cape Verde,CPV,-1.0,42.14,67.55,78.55,85.84,-1.0,84.4,18.36,46.53
Central African Republic,CAF,-1.0,33.47,4.12,-1.0,69.89,-1.0,24.88,10.77,70.23
Chad,TCD,28.74,54.79,8.78,82.9,68.19,-1.0,26.39,12.19,48.46
Chile,CHL,64.97,46.76,84.05,65.53,69.03,48.9,79.26,70.41,42.55
China,CHN,58.9,46.28,78.17,48.14,47.69,67.29,17.9,25.56,63.13
Colombia,COL,56.66,38.16,76.43,79.71,73.15,37.74,53.46,48.76,60.36
Comoros,COM,30.33,37.22,35.15,-1.0,82.07,-1.0,44.28,11.77,57.19
Congo-Brazzaville,COG,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,60.42,-1.0,-1.0
Costa Rica,CRI,67.22,37.59,82.43,77.14,74.5,54.5,86.41,58.82,46.77
Croatia,HRV,63.29,45.8,86.7,56.43,73.66,79.19,77.98,78.7,75.19
Cuba,CUB,44.68,49.44,86.9,96.58,73.39,67.96,17.24,14.57,73.18
Cyprus,CYP,63.36,52.57,89.49,76.94,67.5,72.8,82.25,76.22,94.0
Czechia,CZE,72.8,52.82,92.3,43.63,66.05,80.98,87.42,77.06,71.9
Côte d'Ivoire,CIV,-1.0,-1.0,-1.0,-1.0,84.08,-1.0,68.83,-1.0,-1.0
Democratic Republic of the Congo,COD,32.95,46.9,7.96,-1.0,65.62,-1.0,32.26,8.02,45.28
Denmark,DNK,78.64,69.31,88.83,43.38,79.37,83.07,95.12,80.54,77.11
Djibouti,DJI,-1.0,35.54,31.57,51.36,70.98,-1.0,27.22,12.55,51.54
Dominica,DMA,-1.0,40.14,76.76,76.49,-1.0,-1.0,93.0,58.25,25.57
Dominican Republic,DOM,54.55,48.75,65.39,89.77,55.22,39.2,66.56,22.32,52.84
East Timor,TLS,-1.0,55.72,-1.0,-1.0,-1.0,-1.0,84.49,-1.0,-1.0
Ecuador,ECU,53.57,54.43,73.81,84.14,75.71,47.62,58.89,31.17,61.99
Egypt,EGY,36.06,23.96,70.66,86.93,66.35,50.26,20.34,11.35,89.88
El Salvador,SLV,50.66,47.77,67.07,79.4,57.56,37.14,54.25,48.15,30.27
Equatorial Guinea,GNQ,-1.0,46.04,16.97,100.0,84.03,-1.0,20.02,16.58,83.85
Eritrea,ERI,-1.0,41.84,35.67,-1.0,65.36,-1.0,10.55,6.72,78.8
Estonia,EST,72.05,50.25,87.48,47.81,77.07,82.96,91.15,79.24,96.87
Eswatini,SWZ,27.24,40.5,32.13,91.17,78.45,-1.0,26.89,19.17,72.23
Ethiopia,ETH,28.76,56.22,26.58,98.07,66.65,41.65,29.78,8.33,67.26
Fiji,FJI,-1.0,46.49,60.33,70.65,80.34,-1.0,59.66,28.4,36.94
Finland,FIN,78.78,58.87,90.14,34.82,82.08,81.31,95.78,78.88,75.52
France,FRA,69.77,47.58,95.03,57.71,72.92,56.66,85.75,80.67,70.06
Gabon,GAB,40.25,25.96,40.19,84.94,69.57,-1.0,34.04,18.43,74.14
Gambia,GMB,44.85,-1.0,31.92,100.0,46.04,-1.0,71.06,24.93,59.02
Georgia,GEO,52.98,36.46,72.82,45.4,84.94,-1.0,62.69,44.5,75.29
Germany,DEU,73.83,61.66,94.61,59.83,72.29,67.97,91.18,82.26,69.49
Ghana,GHA,41.19,43.25,34.53,81.41,75.97,-1.0,72.92,19.67,59.28
Greece,GRC,62.26,30.54,91.43,69.45,68.12,58.18,73.35,80.09,65.4
Grenada,GRD,-1.0,44.21,75.21,-1.0,-1.0,-1.0,89.0,57.88,95.83
Guatemala,GTM,52.2,49.66,56.98,83.6,65.83,41.33,45.25,48.76,40.14
Guinea,GIN,38.11,41.37,11.78,93.01,74.81,-1.0,42.34,13.06,63.87
Guinea-Bissau,GNB,-1.0,56.23,13.85,-1.0,48.52,-1.0,51.67,11.78,53.44
Guyana,GUY,-1.0,38.33,62.94,58.57,84.71,-1.0,68.17,29.4,25.21
Haiti,HTI,-1.0,27.44,22.03,90.84,52.29,-1.0,38.87,11.1,34.88
Honduras,HND,51.19,55.15,64.09,88.94,72.93,19.53,35.77,47.05,62.29
Hong Kong,HKG,74.31,-1.0,74.41,6.89,58.4,84.86,53.17,55.75,78.3
Hungary,HUN,64.37,46.55,89.35,41.79,71.23,72.13,61.84,77.85,70.11
Iceland,ISL,76.48,76.62,90.04,53.35,74.17,82.36,91.72,79.25,73.11
India,IND,42.02,30.77,47.35,59.18,42.81,55.67,53.19,14.49,54.31
Indonesia,IDN,53.74,51.45,53.18,77.33,69.97,57.52,56.79,20.16,42.27
Iran,IRN,41.9,16.51,77.31,76.59,54.31,46.29,15.48,7.57,61.69
Iraq,IRQ,38.3,35.63,63.7,80.14,51.4,32.88,26.99,5.91,78.69
Ireland,IRL,74.03,-1.0,88.57,65.94,73.11,73.29,94.92,82.19,72.03
Israel,ISR,68.8,64.44,91.43,27.61,61.13,64.33,70.83,70.02,90.24
Italy,ITA,67.07,41.32,91.14,56.99,68.99,61.81,81.18,80.02,69.36
Ivory Coast,CIV,50.8,49.72,21.2,86.46,68.8,-1.0,51.0,16.75,62.58
Jamaica,JAM,52.47,42.74,72.67,71.43,56.57,35.14,76.12,27.11,50.12
Japan,JPN,68.37,61.74,97.75,55.02,71.06,82.69,83.42,74.11,48.46
Jordan,JOR,42.05,30.23,76.43,81.39,64.79,60.31,40.18,19.86,89.18
Kazakhstan,KAZ,56.2,47.93,82.4,58.26,59.33,56.92,32.07,29.17,74.81
Kenya,KEN,41.38,53.23,34.09,88.59,67.7,40.78,48.2,19.79,66.83
Kiribati,KIR,-1.0,42.43,31.85,-1.0,-1.0,-1.0,93.0,44.82,46.33
Kosovo,XKX,65.61,-1.0,57.01,-1.0,-1.0,-1.0,60.71,29.4,-1.0
Kuwait,KWT,63.77,68.91,80.47,43.15,24.25,70.13,36.47,47.46,81.72
Kyrgyzstan,KGZ,50.62,42.47,71.27,70.94,73.49,-1.0,40.31,16.65,65.18
Laos,LAO,43.12,65.66,35.99,92.77,77.97,-1.0,20.39,9.15,72.36
Latvia,LVA,67.88,46.21,84.52,40.94,81.27,68.83,86.11,78.81,72.78
Lebanon,LBN,30.61,41.36,77.4,75.89,63.0,52.35,40.11,14.94,87.17
Lesotho,LSO,25.81,35.26,19.94,78.71,62.17,-1.0,59.15,20.96,75.41
Liberia,LBR,33.53,35.86,17.31,23.55,76.3,-1.0,55.7,11.57,66.44
Libya,LBY,41.98,32.12,71.73,74.12,59.75,30.0,18.9,9.36,90.57
Liechtenstein,LIE,-1.0,69.23,73.08,64.41,-1.0,-1.0,87.42,89.43,-1.0
Lithuania,LTU,70.5,46.14,85.34,32.33,77.69,75.84,88.8,76.12,94.43
Luxembourg,LUX,74.09,69.46,93.9,46.89,65.91,79.35,92.89,90.06,94.97
Macao,MAC,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,63.88,-1.0
Madagascar,MDG,32.92,65.16,24.22,98.78,84.1,-1.0,52.75,13.18,63.36
Malawi,MWI,30.49,56.24,31.19,100.0,77.84,-1.0,60.27,19.95,55.82
Malaysia,MYS,61.34,54.07,78.03,78.7,58.46,50.38,54.63,75.6,59.01
Maldives,MDV,-1.0,62.67,82.53,70.42,84.35,37.4,47.9,33.03,95.29
Mali,MLI,31.54,43.45,19.14,48.41,67.27,-1.0,43.36,13.41,54.57
Malta,MLT,64.49,52.8,92.67,51.32,73.55,88.94,78.77,83.11,100.0
Marshall Islands,MHL,-1.0,11.55,36.83,40.93,-1.0,-1.0,93.0,47.83,-1.0
Mauritania,MRT,31.05,28.22,33.23,95.64,42.56,-1.0,36.68,14.45,68.33
Mauritius,MUS,60.81,49.85,77.21,82.62,73.89,-1.0,77.34,55.56,65.45
Mexico,MEX,60.54,44.1,71.36,73.4,66.95,43.33,52.26,59.81,68.54
Micronesia,FSM,-1.0,-1.0,48.08,-1.0,-1.0,-1.0,92.0,49.46,67.89
Moldova,MDA,54.44,32.89,73.45,43.62,75.09,61.95,65.38,43.42,83.96
Monaco,MCO,-1.0,63.57,-1.0,51.47,80.25,-1.0,83.0,84.65,-1.0
Mongolia,MNG,51.74,39.59,59.78,27.38,61.38,49.42,69.66,17.59,56.07
Montenegro,MNE,59.52,33.67,77.89,62.37,73.01,-1.0,69.48,49.11,79.32
Morocco,MAR,43.67,39.46,72.02,88.92,74.42,59.67,36.22,21.04,76.57
Morocco / Western Sahara,MAR,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,43.69,-1.0,-1.0
Mozambique,MOZ,37.7,58.28,16.17,98.31,81.84,-1.0,44.73,14.84,60.35
Myanmar,MMR,33.61,53.63,38.53,90.68,82.89,-1.0,21.89,7.81,61.49
Namibia,NAM,46.38,32.29,35.74,77.83,80.03,37.68,76.95,23.13,80.83
Nauru,NRU,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,77.0,32.42,-1.0
Nepal,NPL,46.61,54.61,47.51,93.5,59.22,65.55,55.51,7.22,76.45
Netherlands,NLD,77.12,65.76,90.34,62.1,73.17,82.9,95.05,80.87,64.19
New Zealand,NZL,75.06,65.68,88.67,59.63,79.9,63.98,93.68,80.69,78.88
Nicaragua,NIC,46.15,41.04,66.01,69.67,72.34,61.01,27.65,45.47,45.04
Niger,NER,33.79,50.7,22.86,0.0,69.06,-1.0,52.0,13.81,29.9
Nigeria,NGA,36.39,33.67,12.53,85.62,60.7,35.01,41.83,8.76,38.84
North Korea,PRK,-1.0,55.64,-1.0,-1.0,-1.0,-1.0,11.74,6.65,55.42
North Macedonia,MKD,54.5,9.79,79.78,72.25,66.25,60.49,66.08,47.3,70.68
Northern Cyprus,CTU,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,72.01,-1.0,-1.0
Norway,NOR,75.91,70.48,92.49,47.07,75.93,78.1,98.31,81.19,71.41
OECS,CSS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58.36,-1.0,-1.0
Oman,OMN,-1.0,69.36,81.08,91.27,28.35,79.86,29.27,39.27,79.97
Pakistan,PAK,35.74,39.85,31.34,81.04,43.77,46.71,34.86,6.31,59.79
Palau,PLW,-1.0,38.72,68.57,-1.0,76.72,-1.0,92.0,45.16,-1.0
Palestinian Territories,PSE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,37.86,18.22,-1.0
Panama,PAN,58.01,55.41,76.24,54.23,68.99,59.86,71.48,57.2,65.01
Papua New Guinea,PNG,-1.0,53.17,20.52,73.79,85.15,21.53,59.66,26.34,15.33
Paraguay,PRY,54.93,49.64,66.98,74.69,78.03,55.9,56.6,54.75,82.33
Peru,PER,55.45,57.89,69.96,83.43,78.69,37.68,62.03,54.4,56.87
Philippines,PHL,54.92,47.74,43.03,75.53,70.32,49.29,50.87,17.91,25.07
Poland,POL,67.75,46.79,90.12,42.97,73.36,77.88,74.76,76.77,71.0
Portugal,PRT,68.88,51.34,89.91,72.98,81.22,72.12,91.0,79.23,82.62
Puerto Rico,PRI,43.17,-1.0,73.28,65.27,74.54,37.37,89.0,-1.0,-1.0
Qatar,QAT,59.45,92.92,83.82,65.91,24.87,88.69,38.7,53.41,83.85
Republic of the Congo,COG,36.51,51.33,25.17,89.97,70.42,-1.0,15.13,11.12,71.01
Romania,ROU,65.23,46.45,81.73,34.41,71.82,78.51,75.98,74.33,63.24
Russia,RUS,56.08,42.83,81.52,26.58,69.24,57.2,24.71,41.67,64.39
Rwanda,RWA,-1.0,58.16,48.21,81.64,67.13,-1.0,37.6,19.38,66.62
Saint Kitts and Nevis,KNA,-1.0,53.56,-1.0,-1.0,55.02,-1.0,-1.0,40.15,-1.0
Saint Lucia,LCA,-1.0,35.97,73.73,75.42,65.08,-1.0,92.0,55.96,84.57
Saint Vincent and the Grenadines,VCT,-1.0,35.95,-1.0,-1.0,-1.0,-1.0,-1.0,33.55,94.03
Samoa,WSM,-1.0,48.13,60.42,52.71,-1.0,-1.0,81.54,47.66,78.47
San Marino,SMR,-1.0,61.75,91.2,77.12,-1.0,-1.0,95.0,68.93,-1.0
Sao Tome and Principe,STP,-1.0,-1.0,51.48,-1.0,79.05,-1.0,84.0,15.09,95.91
Saudi Arabia,SAU,56.62,59.67,79.81,88.24,23.28,68.57,19.22,38.68,81.71
Senegal,SEN,45.83,35.36,43.06,82.91,46.25,-1.0,63.85,15.04,64.84
Serbia,SRB,59.75,34.22,81.07,68.66,66.89,64.66,58.64,52.5,73.22
Seychelles,SYC,-1.0,52.58,80.25,93.82,87.79,-1.0,71.73,61.7,89.63
Sierra Leone,SLE,25.46,41.85,13.63,89.75,78.21,-1.0,57.86,16.76,60.86
Singapore,SGP,72.87,75.89,89.92,32.84,59.67,82.41,52.32,85.33,84.02
Slovakia,SVK,66.68,45.3,88.22,39.99,67.56,76.96,85.09,76.61,76.68
Slovenia,SVN,71.81,55.14,90.91,65.34,64.89,83.89,82.5,78.97,88.44
Solomon Islands,SLB,-1.0,70.73,49.24,100.0,99.43,-1.0,79.0,48.7,23.05
Somalia,SOM,-1.0,16.59,8.02,68.0,72.46,-1.0,18.37,6.01,-1.0
South Africa,ZAF,50.34,30.86,43.85,68.01,57.52,26.93,77.99,35.25,72.54
South Korea,KOR,68.03,60.77,96.69,34.67,37.92,78.2,78.18,74.8,68.11
South Sudan,SSD,-1.0,34.13,10.73,96.41,69.03,-1.0,18.52,9.03,-1.0
Spain,ESP,71.66,41.83,91.07,70.92,79.32,74.48,85.47,81.33,78.7
Sri Lanka,LKA,41.06,36.67,73.54,43.48,77.29,49.97,49.72,6.26,58.87
Sudan,SDN,-1.0,17.82,40.44,95.31,69.19,-1.0,18.73,7.95,61.77
Suriname,SUR,-1.0,27.65,67.29,53.92,79.39,-1.0,71.21,25.01,72.91
Sweden,SWE,76.48,60.36,90.98,49.42,83.51,64.91,95.85,82.54,74.69
Switzerland,CHE,74.77,73.15,93.6,50.9,75.32,83.91,92.94,84.95,76.13
Syria,SYR,-1.0,27.16,59.83,97.31,70.89,24.0,9.53,6.77,83.39
Taiwan,TWN,66.96,-1.0,-1.0,49.07,42.09,87.99,84.85,-1.0,81.52
Tajikistan,TJK,44.26,22.71,69.11,82.84,62.89,-1.0,19.81,13.71,70.84
Tanzania,TZA,35.04,58.8,29.18,87.7,76.25,51.56,40.76,18.36,63.99
Thailand,THA,58.05,55.1,75.84,67.36,71.44,57.45,37.54,24.52,54.75
Timor-Leste,TLS,-1.0,-1.0,40.95,93.79,-1.0,-1.0,71.0,35.55,35.93
Togo,TGO,31.89,56.35,24.93,87.46,77.44,-1.0,45.56,15.71,58.86
Tonga,TON,-1.0,51.9,70.26,-1.0,-1.0,-1.0,75.4,47.08,24.87
Trinidad and Tobago,TTO,-1.0,59.48,75.81,-1.0,48.15,-1.0,77.25,56.23,71.69
Tunisia,TUN,44.24,20.12,76.27,91.53,74.89,55.7,59.0,18.82,85.92
Turkey,TUR,50.47,20.05,81.52,53.65,71.64,60.87,26.7,41.75,66.46
Turkmenistan,TKM,-1.0,51.38,67.26,88.57,41.8,-1.0,9.84,10.31,85.93
Tuvalu,TUV,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,93.0,46.14,-1.0
Uganda,UGA,35.53,63.84,28.5,96.24,69.16,-1.0,34.8,18.63,64.89
Ukraine,UKR,50.77,28.4,70.86,35.37,73.62,52.43,58.4,57.23,72.44
United Arab Emirates,ARE,63.6,85.43,82.55,60.29,28.85,84.45,32.25,90.77,78.8
United Kingdom,GBR,72.81,62.73,88.42,56.67,78.23,66.02,88.37,76.95,75.6
United States,USA,69.77,52.62,85.81,66.55,60.05,50.25,81.27,75.21,80.37
Uruguay,URY,65.31,40.19,82.0,69.49,83.91,52.8,86.54,60.47,61.3
Uzbekistan,UZB,49.37,37.73,75.39,69.52,55.91,82.25,22.89,16.38,73.14
Vanuatu,VUT,-1.0,56.87,50.5,78.02,-1.0,-1.0,82.0,28.61,22.47
Vatican,VAT,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,65.65,-1.0
Venezuela,VEN,41.89,26.86,61.03,63.83,67.77,23.61,19.35,42.71,65.38
Vietnam,VNM,55.82,52.05,67.15,41.62,64.36,57.49,23.95,10.53,46.55
Yemen,YEM,22.89,24.67,37.19,83.09,41.85,-1.0,15.87,6.43,70.12
Zambia,ZMB,30.48,52.04,27.79,91.5,82.03,-1.0,50.09,17.01,68.19
Zimbabwe,ZWE,25.41,63.7,32.13,98.52,79.89,38.01,30.38,16.17,54.73
