rank,country,country_iso3,cluster,indice_habitabilidad,indices_disponibles,calidad_de_vida_y_bienestar,economia_y_costo_de_vida,salud_publica,vivienda_y_urbanismo,medioambiente_y_sostenibilidad,seguridad_y_criminalidad,gobernanza_y_libertades,migracion_y_movilidad,clima_y_desastres
1,Luxembourg,LUX,2,79.30444444444444,9,74.09,69.46,93.9,46.89,65.91,79.35,92.89,90.06,94.97
2,Denmark,DNK,2,78.73444444444445,9,78.64,69.31,88.83,43.38,79.37,83.07,95.12,80.54,77.11
3,Finland,FIN,2,78.50444444444445,9,78.78,58.87,90.14,34.82,82.08,81.31,95.78,78.88,75.52
4,Switzerland,CHE,2,78.20777777777778,9,74.77,73.15,93.6,50.9,75.32,83.91,92.94,84.95,76.13
5,Norway,NOR,2,77.41666666666666,9,75.91,70.48,92.49,47.07,75.93,78.1,98.31,81.19,71.41
6,Iceland,ISL,2,76.71111111111111,9,76.48,76.62,90.04,53.35,74.17,82.36,91.72,79.25,73.11
7,Estonia,EST,2,76.58444444444444,9,72.05,50.25,87.48,47.81,77.07,82.96,91.15,79.24,96.87
8,Côte d'Ivoire,CIV,0,76.455,2,,,,,84.08,,68.83,,
9,Malta,MLT,2,75.89,9,64.49,52.8,92.67,51.32,73.55,88.94,78.77,83.11,100.0
10,Lithuania,LTU,2,75.83666666666666,9,70.5,46.14,85.34,32.33,77.69,75.84,88.8,76.12,94.43
11,Sweden,SWE,2,75.54444444444445,9,76.48,60.36,90.98,49.42,83.51,64.91,95.85,82.54,74.69
12,Singapore,SGP,2,74.39888888888888,9,72.87,75.89,89.92,32.84,59.67,82.41,52.32,85.33,84.02
13,Austria,AUT,2,74.22111111111111,9,74.66,60.28,93.68,56.49,70.27,79.91,88.21,82.01,75.46
14,Netherlands,NLD,2,74.14444444444445,9,77.12,65.76,90.34,62.1,73.17,82.9,95.05,80.87,64.19
15,New Zealand,NZL,2,74.10111111111111,9,75.06,65.68,88.67,59.63,79.9,63.98,93.68,80.69,78.88
16,Ireland,IRL,2,74.02499999999999,8,74.03,,88.57,65.94,73.11,73.29,94.92,82.19,72.03
17,Czechia,CZE,2,73.07777777777777,9,72.8,52.82,92.3,43.63,66.05,80.98,87.42,77.06,71.9
18,Israel,ISR,2,72.62333333333333,9,68.8,64.44,91.43,27.61,61.13,64.33,70.83,70.02,90.24
19,Germany,DEU,2,72.60666666666667,9,73.83,61.66,94.61,59.83,72.29,67.97,91.18,82.26,69.49
20,United Kingdom,GBR,2,72.49555555555554,9,72.81,62.73,88.42,56.67,78.23,66.02,88.37,76.95,75.6
21,Grenada,GRD,0,72.42599999999999,5,,44.21,75.21,,,,89.0,57.88,95.83
22,Slovenia,SVN,2,72.35666666666667,9,71.81,55.14,90.91,65.34,64.89,83.89,82.5,78.97,88.44
23,Northern Cyprus,CTU,0,72.01,1,,,,,,,72.01,,
24,Monaco,MCO,2,72.0,5,,63.57,,51.47,80.25,,83.0,84.65,
25,Australia,AUS,2,71.81,9,74.43,64.7,92.6,60.74,68.66,62.97,89.96,81.41,72.3
26,Latvia,LVA,2,71.71888888888888,9,67.88,46.21,84.52,40.94,81.27,68.83,86.11,78.81,72.78
27,Hong Kong,HKG,2,71.53875,8,74.31,,74.41,6.89,58.4,84.86,53.17,55.75,78.3
28,Portugal,PRT,2,71.48222222222222,9,68.88,51.34,89.91,72.98,81.22,72.12,91.0,79.23,82.62
29,Slovakia,SVK,2,71.45666666666665,9,66.68,45.3,88.22,39.99,67.56,76.96,85.09,76.61,76.68
30,Liechtenstein,LIE,2,70.95,5,,69.23,73.08,64.41,,,87.42,89.43,
31,Poland,POL,2,70.60666666666667,9,67.75,46.79,90.12,42.97,73.36,77.88,74.76,76.77,71.0
32,Spain,ESP,2,70.32666666666667,9,71.66,41.83,91.07,70.92,79.32,74.48,85.47,81.33,78.7
33,Japan,JPN,2,70.28666666666668,9,68.37,61.74,97.75,55.02,71.06,82.69,83.42,74.11,48.46
34,East Timor,TLS,0,70.10499999999999,2,,55.72,,,,,84.49,,
35,Barbados,BRB,2,70.00285714285714,7,,42.66,88.3,55.89,67.54,,95.0,67.0,85.41
36,Belgium,BEL,2,69.78888888888889,9,73.15,54.84,94.35,69.34,67.91,61.34,89.38,81.8,74.67
37,South Korea,KOR,3,69.78111111111112,9,68.03,60.77,96.69,34.67,37.92,78.2,78.18,74.8,68.11
38,Tuvalu,TUV,0,69.57,2,,,,,,,93.0,46.14,
39,Croatia,HRV,2,69.34222222222222,9,63.29,45.8,86.7,56.43,73.66,79.19,77.98,78.7,75.19
40,Romania,ROU,2,69.2088888888889,9,65.23,46.45,81.73,34.41,71.82,78.51,75.98,74.33,63.24
41,Canada,CAN,2,69.06444444444443,9,74.82,65.75,88.64,66.39,65.14,66.11,92.65,78.12,56.74
42,Taiwan,TWN,3,69.05666666666666,6,66.96,,,49.07,42.09,87.99,84.85,,81.52
43,Cyprus,CYP,2,69.02777777777777,9,63.36,52.57,89.49,76.94,67.5,72.8,82.25,76.22,94.0
44,France,FRA,2,68.97,9,69.77,47.58,95.03,57.71,72.92,56.66,85.75,80.67,70.06
45,Hungary,HUN,2,67.96,9,64.37,46.55,89.35,41.79,71.23,72.13,61.84,77.85,70.11
46,San Marino,SMR,2,67.952,5,,61.75,91.2,77.12,,,95.0,68.93,
47,Bahamas,BHS,0,67.76833333333333,6,,,77.11,68.48,63.09,,91.0,65.58,78.31
48,Italy,ITA,2,67.1,9,67.07,41.32,91.14,56.99,68.99,61.81,81.18,80.02,69.36
49,Bulgaria,BGR,2,66.25111111111111,9,58.83,45.11,81.33,41.92,71.35,65.43,70.74,74.09,71.3
50,Vatican,VAT,0,65.65,1,,,,,,,,65.65,
51,Bosnia-Herzegovina,BIH,0,65.43,1,,,,,,,65.43,,
52,United States,USA,2,65.42222222222222,9,69.77,52.62,85.81,66.55,60.05,50.25,81.27,75.21,80.37
53,United Arab Emirates,ARE,3,65.15666666666667,9,63.6,85.43,82.55,60.29,28.85,84.45,32.25,90.77,78.8
54,Sao Tome and Principe,STP,0,65.106,5,,,51.48,,79.05,,84.0,15.09,95.91
55,Trinidad and Tobago,TTO,3,64.76833333333333,6,,59.48,75.81,,48.15,,77.25,56.23,71.69
56,Micronesia,FSM,0,64.3575,4,,,48.08,,,,92.0,49.46,67.89
57,Seychelles,SYC,0,64.26571428571428,7,,52.58,80.25,93.82,87.79,,71.73,61.7,89.63
58,Palau,PLW,0,64.234,5,,38.72,68.57,,76.72,,92.0,45.16,
59,Macao,MAC,0,63.88,1,,,,,,,,63.88,
60,Uruguay,URY,0,62.55888888888889,9,65.31,40.19,82.0,69.49,83.91,52.8,86.54,60.47,61.3
61,Greece,GRC,0,62.21333333333333,9,62.26,30.54,91.43,69.45,68.12,58.18,73.35,80.09,65.4
62,Qatar,QAT,3,62.199999999999996,9,59.45,92.92,83.82,65.91,24.87,88.69,38.7,53.41,83.85
63,Panama,PAN,0,61.996666666666655,9,58.01,55.41,76.24,54.23,68.99,59.86,71.48,57.2,65.01
64,Saint Lucia,LCA,0,61.698571428571434,7,,35.97,73.73,75.42,65.08,,92.0,55.96,84.57
65,Andorra,AND,0,61.02333333333334,6,38.53,46.09,,62.88,78.29,,85.16,80.95,
66,Moldova,MDA,0,60.77333333333334,9,54.44,32.89,73.45,43.62,75.09,61.95,65.38,43.42,83.96
67,Samoa,WSM,0,60.585,6,,48.13,60.42,52.71,,,81.54,47.66,78.47
68,Georgia,GEO,0,60.535000000000004,8,52.98,36.46,72.82,45.4,84.94,,62.69,44.5,75.29
69,Congo-Brazzaville,COG,0,60.42,1,,,,,,,60.42,,
70,Chile,CHL,0,60.044444444444444,9,64.97,46.76,84.05,65.53,69.03,48.9,79.26,70.41,42.55
71,Argentina,ARG,0,59.98111111111112,9,58.76,22.33,81.01,69.34,79.22,45.02,76.93,67.06,78.84
72,Montenegro,MNE,0,59.95375000000001,8,59.52,33.67,77.89,62.37,73.01,,69.48,49.11,79.32
73,Mauritius,MUS,0,59.68625,8,60.81,49.85,77.21,82.62,73.89,,77.34,55.56,65.45
74,Maldives,MDV,0,59.09375000000001,8,,62.67,82.53,70.42,84.35,37.4,47.9,33.03,95.29
75,Costa Rica,CRI,0,59.01111111111111,9,67.22,37.59,82.43,77.14,74.5,54.5,86.41,58.82,46.77
76,Kuwait,KWT,3,58.892222222222216,9,63.77,68.91,80.47,43.15,24.25,70.13,36.47,47.46,81.72
77,Ukraine,UKR,0,58.75333333333333,9,50.77,28.4,70.86,35.37,73.62,52.43,58.4,57.23,72.44
78,Puerto Rico,PRI,0,58.68166666666667,6,43.17,,73.28,65.27,74.54,37.37,89.0,,
79,OECS,CSS,0,58.36,1,,,,,,,58.36,,
80,Albania,ALB,0,58.28555555555556,9,53.2,33.81,81.12,50.16,75.05,59.8,60.6,43.57,67.58
81,Paraguay,PRY,0,58.27444444444445,9,54.93,49.64,66.98,74.69,78.03,55.9,56.6,54.75,82.33
82,Serbia,SRB,0,58.03222222222222,9,59.75,34.22,81.07,68.66,66.89,64.66,58.64,52.5,73.22
83,Armenia,ARM,0,57.06777777777776,9,55.53,30.04,78.43,64.22,77.07,77.45,60.69,19.33,79.29
84,Malaysia,MYS,0,56.980000000000004,9,61.34,54.07,78.03,78.7,58.46,50.38,54.63,75.6,59.01
85,Russia,RUS,0,56.78444444444444,9,56.08,42.83,81.52,26.58,69.24,57.2,24.71,41.67,64.39
86,Brazil,BRA,0,56.528888888888886,9,57.43,32.04,74.2,68.82,80.57,34.33,63.65,65.61,69.75
87,Antigua and Barbuda,ATG,0,56.35833333333333,6,,42.98,81.42,65.98,,,85.0,67.38,27.35
88,Suriname,SUR,0,55.64857142857142,7,,27.65,67.29,53.92,79.39,,71.21,25.01,72.91
89,Mexico,MEX,0,54.83222222222222,9,60.54,44.1,71.36,73.4,66.95,43.33,52.26,59.81,68.54
90,Bhutan,BTN,0,54.82285714285714,7,,50.64,59.88,78.56,87.9,,59.12,12.37,92.41
91,Nauru,NRU,0,54.71,2,,,,,,,77.0,32.42,
92,Belize,BLZ,0,54.67,8,30.88,54.65,71.25,68.77,66.46,,78.76,37.01,67.12
93,Saint Vincent and the Grenadines,VCT,0,54.51,3,,35.95,,,,,,33.55,94.03
94,Peru,PER,0,54.39333333333334,9,55.45,57.89,69.96,83.43,78.69,37.68,62.03,54.4,56.87
95,Belarus,BLR,0,54.19222222222223,9,55.37,39.67,86.83,52.12,79.22,56.69,22.71,26.68,72.68
96,Bosnia and Herzegovina,BIH,0,53.94444444444444,9,53.91,27.97,70.79,66.51,66.08,64.99,47.68,43.72,76.87
97,Tonga,TON,0,53.902,5,,51.9,70.26,,,,75.4,47.08,24.87
98,North Macedonia,MKD,0,53.62444444444444,9,54.5,9.79,79.78,72.25,66.25,60.49,66.08,47.3,70.68
99,Kazakhstan,KAZ,0,53.39666666666667,9,56.2,47.93,82.4,58.26,59.33,56.92,32.07,29.17,74.81
100,Kosovo,XKX,0,53.182500000000005,4,65.61,,57.01,,,,60.71,29.4,
101,Mongolia,MNG,0,53.09444444444445,9,51.74,39.59,59.78,27.38,61.38,49.42,69.66,17.59,56.07
102,Solomon Islands,SLB,0,52.87857142857143,7,,70.73,49.24,100.0,99.43,,79.0,48.7,23.05
103,Dominica,DMA,0,52.87166666666667,6,,40.14,76.76,76.49,,,93.0,58.25,25.57
104,Ecuador,ECU,0,52.56111111111111,9,53.57,54.43,73.81,84.14,75.71,47.62,58.89,31.17,61.99
105,Cape Verde,CPV,0,52.324285714285715,7,,42.14,67.55,78.55,85.84,,84.4,18.36,46.53
106,Oman,OMN,3,51.98625,8,,69.36,81.08,91.27,28.35,79.86,29.27,39.27,79.97
107,Thailand,THA,0,51.925555555555555,9,58.05,55.1,75.84,67.36,71.44,57.45,37.54,24.52,54.75
108,Turkey,TUR,0,51.75666666666666,9,50.47,20.05,81.52,53.65,71.64,60.87,26.7,41.75,66.46
109,Kiribati,KIR,0,51.686,5,,42.43,31.85,,,,93.0,44.82,46.33
110,Colombia,COL,0,51.667777777777786,9,56.66,38.16,76.43,79.71,73.15,37.74,53.46,48.76,60.36
111,Bahrain,BHR,3,51.01,8,57.86,69.12,82.8,68.07,23.3,,19.79,42.76,80.52
112,China,CHN,3,50.75333333333333,9,58.9,46.28,78.17,48.14,47.69,67.29,17.9,25.56,63.13
113,Botswana,BWA,0,50.46,8,37.61,37.74,48.23,77.65,80.57,,69.42,25.95,81.81
114,Bolivia,BOL,0,50.34777777777778,9,44.15,52.15,56.99,73.98,79.72,57.15,52.76,23.79,60.4
115,Azerbaijan,AZE,0,50.28111111111111,9,47.78,44.22,77.78,73.77,67.06,68.4,22.0,19.66,79.4
116,Guyana,GUY,0,50.02714285714285,7,,38.33,62.94,58.57,84.71,,68.17,29.4,25.21
117,Sri Lanka,LKA,0,49.988888888888894,9,41.06,36.67,73.54,43.48,77.29,49.97,49.72,6.26,58.87
118,Marshall Islands,MHL,0,49.65599999999999,5,,11.55,36.83,40.93,,,93.0,47.83,
119,Saint Kitts and Nevis,KNA,0,49.576666666666675,3,,53.56,,,55.02,,,40.15,
120,Uzbekistan,UZB,0,49.28222222222222,9,49.37,37.73,75.39,69.52,55.91,82.25,22.89,16.38,73.14
121,Tunisia,TUN,0,49.27,9,44.24,20.12,76.27,91.53,74.89,55.7,59.0,18.82,85.92
122,Jordan,JOR,0,49.071111111111115,9,42.05,30.23,76.43,81.39,64.79,60.31,40.18,19.86,89.18
123,Jamaica,JAM,0,49.056666666666665,9,52.47,42.74,72.67,71.43,56.57,35.14,76.12,27.11,50.12
124,Saudi Arabia,SAU,3,48.81333333333333,9,56.62,59.67,79.81,88.24,23.28,68.57,19.22,38.68,81.71
125,Fiji,FJI,0,48.787142857142854,7,,46.49,60.33,70.65,80.34,,59.66,28.4,36.94
126,Kyrgyzstan,KGZ,0,48.63125,8,50.62,42.47,71.27,70.94,73.49,,40.31,16.65,65.18
127,Vietnam,VNM,0,48.47555555555556,9,55.82,52.05,67.15,41.62,64.36,57.49,23.95,10.53,46.55
128,Namibia,NAM,0,48.355555555555554,9,46.38,32.29,35.74,77.83,80.03,37.68,76.95,23.13,80.83
129,Nicaragua,NIC,0,48.33777777777778,9,46.15,41.04,66.01,69.67,72.34,61.01,27.65,45.47,45.04
130,Morocco,MAR,1,48.23888888888889,9,43.67,39.46,72.02,88.92,74.42,59.67,36.22,21.04,76.57
131,Lebanon,LBN,1,47.894444444444446,9,30.61,41.36,77.4,75.89,63.0,52.35,40.11,14.94,87.17
132,Cuba,CUB,1,47.864444444444445,9,44.68,49.44,86.9,96.58,73.39,67.96,17.24,14.57,73.18
133,Indonesia,IDN,0,47.52777777777778,9,53.74,51.45,53.18,77.33,69.97,57.52,56.79,20.16,42.27
134,South Africa,ZAF,0,47.47444444444445,9,50.34,30.86,43.85,68.01,57.52,26.93,77.99,35.25,72.54
135,Liberia,LBR,1,46.645,8,33.53,35.86,17.31,23.55,76.3,,55.7,11.57,66.44
136,Nepal,NPL,1,46.57555555555555,9,46.61,54.61,47.51,93.5,59.22,65.55,55.51,7.22,76.45
137,Honduras,HND,0,46.562222222222225,9,51.19,55.15,64.09,88.94,72.93,19.53,35.77,47.05,62.29
138,Niger,NER,1,46.515,8,33.79,50.7,22.86,0.0,69.06,,52.0,13.81,29.9
139,Guatemala,GTM,0,46.28333333333333,9,52.2,49.66,56.98,83.6,65.83,41.33,45.25,48.76,40.14
140,Dominican Republic,DOM,0,46.11777777777778,9,54.55,48.75,65.39,89.77,55.22,39.2,66.56,22.32,52.84
141,El Salvador,SLV,0,45.94111111111111,9,50.66,47.77,67.07,79.4,57.56,37.14,54.25,48.15,30.27
142,Ghana,GHA,1,45.675,8,41.19,43.25,34.53,81.41,75.97,,72.92,19.67,59.28
143,Rwanda,RWA,1,45.065714285714286,7,,58.16,48.21,81.64,67.13,,37.6,19.38,66.62
144,Brunei,BRN,3,45.034285714285716,7,,65.29,80.61,75.92,40.57,,35.56,69.13,0.0
145,Vanuatu,VUT,0,43.73833333333332,6,,56.87,50.5,78.02,,,82.0,28.61,22.47
146,Morocco / Western Sahara,MAR,0,43.69,1,,,,,,,43.69,,
147,Algeria,DZA,1,43.45777777777778,9,44.34,32.14,72.97,91.58,60.38,51.16,35.55,14.1,72.06
148,Tanzania,TZA,1,42.91555555555556,9,35.04,58.8,29.18,87.7,76.25,51.56,40.76,18.36,63.99
149,Aruba,ABW,3,42.85666666666666,3,,,68.4,54.31,14.48,,,,
150,Venezuela,VEN,1,42.75222222222222,9,41.89,26.86,61.03,63.83,67.77,23.61,19.35,42.71,65.38
151,Philippines,PHL,1,42.624444444444435,9,54.92,47.74,43.03,75.53,70.32,49.29,50.87,17.91,25.07
152,Kenya,KEN,1,42.601111111111116,9,41.38,53.23,34.09,88.59,67.7,40.78,48.2,19.79,66.83
153,Comoros,COM,1,42.57285714285714,7,30.33,37.22,35.15,,82.07,,44.28,11.77,57.19
154,Egypt,EGY,1,42.43666666666666,9,36.06,23.96,70.66,86.93,66.35,50.26,20.34,11.35,89.88
155,India,IND,1,42.38111111111111,9,42.02,30.77,47.35,59.18,42.81,55.67,53.19,14.49,54.31
156,Libya,LBY,1,42.25444444444444,9,41.98,32.12,71.73,74.12,59.75,30.0,18.9,9.36,90.57
157,Madagascar,MDG,1,42.11375,8,32.92,65.16,24.22,98.78,84.1,,52.75,13.18,63.36
158,Zambia,ZMB,1,42.01625,8,30.48,52.04,27.79,91.5,82.03,,50.09,17.01,68.19
159,Ivory Coast,CIV,1,41.79875,8,50.8,49.72,21.2,86.46,68.8,,51.0,16.75,62.58
160,Laos,LAO,1,41.48375,8,43.12,65.66,35.99,92.77,77.97,,20.39,9.15,72.36
161,Malawi,MWI,1,41.475,8,30.49,56.24,31.19,100.0,77.84,,60.27,19.95,55.82
162,Senegal,SEN,1,41.415000000000006,8,45.83,35.36,43.06,82.91,46.25,,63.85,15.04,64.84
163,Benin,BEN,1,40.9325,8,36.78,55.39,19.71,89.69,72.21,,58.39,19.13,55.54
164,Burkina Faso,BFA,1,40.73625,8,35.51,48.01,24.85,82.56,76.15,,58.66,15.25,50.02
165,Mali,MLI,1,40.54125,8,31.54,43.45,19.14,48.41,67.27,,43.36,13.41,54.57
166,Togo,TGO,1,40.410000000000004,8,31.89,56.35,24.93,87.46,77.44,,45.56,15.71,58.86
167,Tajikistan,TJK,1,40.06125,8,44.26,22.71,69.11,82.84,62.89,,19.81,13.71,70.84
168,Lesotho,LSO,1,39.99875,8,25.81,35.26,19.94,78.71,62.17,,59.15,20.96,75.41
169,Burundi,BDI,1,39.94571428571429,7,,58.5,30.81,69.61,73.67,,24.29,10.96,51.0
170,Uganda,UGA,1,39.888749999999995,8,35.53,63.84,28.5,96.24,69.16,,34.8,18.63,64.89
171,Eritrea,ERI,1,39.82333333333333,6,,41.84,35.67,,65.36,,10.55,6.72,78.8
172,Djibouti,DJI,1,39.720000000000006,7,,35.54,31.57,51.36,70.98,,27.22,12.55,51.54
173,Cambodia,KHM,1,39.712222222222216,9,39.86,60.11,43.67,73.81,72.34,49.35,25.49,10.69,29.71
174,Turkmenistan,TKM,3,39.70714285714286,7,,51.38,67.26,88.57,41.8,,9.84,10.31,85.93
175,Gabon,GAB,1,39.705,8,40.25,25.96,40.19,84.94,69.57,,34.04,18.43,74.14
176,Gambia,GMB,1,39.68857142857143,7,44.85,,31.92,100.0,46.04,,71.06,24.93,59.02
177,Mozambique,MOZ,1,39.45,8,37.7,58.28,16.17,98.31,81.84,,44.73,14.84,60.35
178,Iraq,IRQ,1,39.26222222222222,9,38.3,35.63,63.7,80.14,51.4,32.88,26.99,5.91,78.69
179,Guinea-Bissau,GNB,1,39.248333333333335,6,,56.23,13.85,,48.52,,51.67,11.78,53.44
180,Myanmar,MMR,1,38.64625,8,33.61,53.63,38.53,90.68,82.89,,21.89,7.81,61.49
181,Papua New Guinea,PNG,1,38.488749999999996,8,,53.17,20.52,73.79,85.15,21.53,59.66,26.34,15.33
182,Iran,IRN,1,38.27444444444444,9,41.9,16.51,77.31,76.59,54.31,46.29,15.48,7.57,61.69
183,Equatorial Guinea,GNQ,1,38.212857142857146,7,,46.04,16.97,100.0,84.03,,20.02,16.58,83.85
184,Eswatini,SWZ,1,38.18,8,27.24,40.5,32.13,91.17,78.45,,26.89,19.17,72.23
185,Sierra Leone,SLE,1,38.11,8,25.46,41.85,13.63,89.75,78.21,,57.86,16.76,60.86
186,Zimbabwe,ZWE,1,37.98888888888889,9,25.41,63.7,32.13,98.52,79.89,38.01,30.38,16.17,54.73
187,Timor-Leste,TLS,1,37.928,5,,,40.95,93.79,,,71.0,35.55,35.93
188,Guinea,GIN,1,36.54125,8,38.11,41.37,11.78,93.01,74.81,,42.34,13.06,63.87
189,Ethiopia,ETH,1,36.351111111111116,9,28.76,56.22,26.58,98.07,66.65,41.65,29.78,8.33,67.26
190,Republic of the Congo,COG,1,36.34,8,36.51,51.33,25.17,89.97,70.42,,15.13,11.12,71.01
191,Central African Republic,CAF,1,35.56,6,,33.47,4.12,,69.89,,24.88,10.77,70.23
192,Syria,SYR,1,35.5325,8,,27.16,59.83,97.31,70.89,24.0,9.53,6.77,83.39
193,Pakistan,PAK,1,35.25888888888889,9,35.74,39.85,31.34,81.04,43.77,46.71,34.86,6.31,59.79
194,Cameroon,CMR,1,35.175,8,35.4,52.41,21.68,86.21,72.87,,25.6,10.45,49.2
195,Democratic Republic of the Congo,COD,1,34.14142857142857,7,32.95,46.9,7.96,,65.62,,32.26,8.02,45.28
196,Chad,TCD,1,33.08,8,28.74,54.79,8.78,82.9,68.19,,26.39,12.19,48.46
197,Angola,AGO,1,32.998571428571424,7,,45.2,18.05,100.0,74.93,,33.15,10.87,48.79
198,North Korea,PRK,1,32.3625,4,,55.64,,,,,11.74,6.65,55.42
199,Mauritania,MRT,1,32.36,8,31.05,28.22,33.23,95.64,42.56,,36.68,14.45,68.33
200,Sudan,SDN,1,31.512857142857143,7,,17.82,40.44,95.31,69.19,,18.73,7.95,61.77
201,Nigeria,NGA,1,31.345555555555556,9,36.39,33.67,12.53,85.62,60.7,35.01,41.83,8.76,38.84
202,Bangladesh,BGD,1,30.83666666666667,9,32.12,47.69,47.33,95.24,74.15,31.75,31.89,6.1,1.74
203,Yemen,YEM,1,29.49125,8,22.89,24.67,37.19,83.09,41.85,,15.87,6.43,70.12
204,Palestinian Territories,PSE,0,28.04,2,,,,,,,37.86,18.22,
205,Haiti,HTI,1,27.967142857142854,7,,27.44,22.03,90.84,52.29,,38.87,11.1,34.88
206,Afghanistan,AFG,1,25.758888888888887,9,11.06,37.08,25.74,100.0,71.07,16.16,25.24,5.8,39.68
207,Somalia,SOM,1,25.575,6,,16.59,8.02,68.0,72.46,,18.37,6.01,
208,South Sudan,SSD,1,24.171666666666667,6,,34.13,10.73,96.41,69.03,,18.52,9.03,
